Plugin ID;CVE;CVSS;Risk;Host;Protocol;Port;Name;Synopsis;Description;Solution;See Also;Plugin Output;STIG Severity;CVSS v3.0 Base Score;CVSS Temporal Score;CVSS v3.0 Temporal Score;Risk Factor;BID;XREF;MSKB;Plugin Publication Date;Plugin Modification Date;Metasploit;Core Impact;CANVAS
information it is possible to connect and bind to each service by;;;;;;;;;;;;;;;;;;;;;;;;;
"sending an RPC request to the remote port/pipe.""";n/a;;;;;;;;;;;;;;;;;;;;;;;;
The following DCERPC services are available remotely :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 765294ba-60bc-48b8-92e9-89fd77769d91;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : d95afe70-a6d5-4259-822e-2c84da1ddb0d; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : \PIPE\InitShutdown;;;;;;;;;;;;;;;;;;;;;;;;;
Netbios name : \\HETEAM;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : b08669ee-8cb5-43a5-a017-84fe00000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 76f226c3-ec14-4325-8a99-6a46348418af; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : \PIPE\InitShutdown;;;;;;;;;;;;;;;;;;;;;;;;;
Netbios name : \\HETEAM;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 12345778-1234-abcd-ef00-0123456789ac; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Security Account Manager;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : lsass.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : \pipe\lsass;;;;;;;;;;;;;;;;;;;;;;;;;
Netbios name : \\HETEAM;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 12345778-1234-abcd-ef00-0123456789ac; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Security Account Manager;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : lsass.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : \PIPE\protected_storage;;;;;;;;;;;;;;;;;;;;;;;;;
Netbios name : \\HETEAM;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 0767a036-0d22-48aa-ba69-b619480f38cb; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : PcaSvc;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : \pipe\trkwks;;;;;;;;;;;;;;;;;;;;;;;;;
Netbios name : \\HETEAM;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 1ff70682-0a51-30e8-076d-740be8cee98b; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Scheduler Service;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : svchost.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : \PIPE\atsvc;;;;;;;;;;;;;;;;;;;;;;;;;
Netbios name : \\HETEAM;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 378e52b0-c0a9-11cf-822d-00aa0051e40f; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Scheduler Service;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : svchost.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : \PIPE\atsvc;;;;;;;;;;;;;;;;;;;;;;;;;
Netbios name : \\HETEAM;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 86d35949-83c9-4044-b424-db363231fd0c; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : \PIPE\atsvc;;;;;;;;;;;;;;;;;;;;;;;;;
Netbios name : \\HETEAM;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : a398e520-d59a-4bdd-aa7a-3c1e0303a511; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : IKE/Authip API;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : \PIPE\atsvc;;;;;;;;;;;;;;;;;;;;;;;;;
Netbios name : \\HETEAM;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 552d076a-cb29-4e44-8b6a-d15e59e2c0af; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : IP Transition Configuration endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : \PIPE\atsvc;;;;;;;;;;;;;;;;;;;;;;;;;
Netbios name : \\HETEAM;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 98716d03-89ac-44c7-bb8c-285824e51c4a; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : XactSrv service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : \PIPE\atsvc;;;;;;;;;;;;;;;;;;;;;;;;;
Netbios name : \\HETEAM;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 73736573-6f69-656e-6e76-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : c9ac6db5-82b7-4e55-ae8a-e464ed7b4277; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Impl friendly name;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : \PIPE\atsvc;;;;;;;;;;;;;;;;;;;;;;;;;
Netbios name : \\HETEAM;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 73736573-6f69-656e-6e76-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : c9ac6db5-82b7-4e55-ae8a-e464ed7b4277; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Impl friendly name;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : \PIPE\srvsvc;;;;;;;;;;;;;;;;;;;;;;;;;
Netbios name : \\HETEAM;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 30b044a5-a225-43f0-b3a4-e060df91f9c1; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : \PIPE\atsvc;;;;;;;;;;;;;;;;;;;;;;;;;
Netbios name : \\HETEAM;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 30b044a5-a225-43f0-b3a4-e060df91f9c1; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : \PIPE\srvsvc;;;;;;;;;;;;;;;;;;;;;;;;;
Netbios name : \\HETEAM;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : f6beaff7-1e19-4fbb-9f8f-b89e2018337c; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Event log TCPIP;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : \pipe\eventlog;;;;;;;;;;;;;;;;;;;;;;;;;
Netbios name : \\HETEAM;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 3c4728c5-f0ab-448b-bda1-6ce01eb0a6d5; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : DHCP Client Service;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : svchost.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : DHCP Client LRPC Endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : \pipe\eventlog;;;;;;;;;;;;;;;;;;;;;;;;;
Netbios name : \\HETEAM;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 3c4728c5-f0ab-448b-bda1-6ce01eb0a6d6; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : DHCPv6 Client LRPC Endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : \pipe\eventlog;;;;;;;;;;;;;;;;;;;;;;;;;
Netbios name : \\HETEAM;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 06bba54a-be05-49f9-b0a0-30f790261023; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Security Center;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : \pipe\eventlog;;;;;;;;;;;;;;;;;;;;;;;;;
Netbios name : \\HETEAM;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 30adc50c-5cbc-46ce-9a0e-91914789e23c; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : NRP server endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : \pipe\eventlog;;;;;;;;;;;;;;;;;;;;;;;;;
Netbios name : \\HETEAM;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;26/08/2001;22/01/2020;;;;;;;;;;;;;;;;;
10736;;;None;10.0.2.5;tcp;49152;DCE Services Enumeration;A DCE/RPC service is running on the remote host.;By sending a Lookup request to the portmapper (TCP 135 or epmapper;;;;;;;;;;;;;;;;
PIPE) it was possible to enumerate the Distributed Computing;;;;;;;;;;;;;;;;;;;;;;;;;
Environment (DCE) services running on the remote port. Using this;;;;;;;;;;;;;;;;;;;;;;;;;
information it is possible to connect and bind to each service by;;;;;;;;;;;;;;;;;;;;;;;;;
"sending an RPC request to the remote port/pipe.""";n/a;;;;;;;;;;;;;;;;;;;;;;;;
The following DCERPC services are available on TCP port 49152 :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 765294ba-60bc-48b8-92e9-89fd77769d91;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : d95afe70-a6d5-4259-822e-2c84da1ddb0d; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
TCP Port : 49152;;;;;;;;;;;;;;;;;;;;;;;;;
IP : 10.0.2.5;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;26/08/2001;22/01/2020;;;;;;;;;;;;;;;;;
10736;;;None;10.0.2.5;tcp;49153;DCE Services Enumeration;A DCE/RPC service is running on the remote host.;By sending a Lookup request to the portmapper (TCP 135 or epmapper;;;;;;;;;;;;;;;;
PIPE) it was possible to enumerate the Distributed Computing;;;;;;;;;;;;;;;;;;;;;;;;;
Environment (DCE) services running on the remote port. Using this;;;;;;;;;;;;;;;;;;;;;;;;;
information it is possible to connect and bind to each service by;;;;;;;;;;;;;;;;;;;;;;;;;
"sending an RPC request to the remote port/pipe.""";n/a;;;;;;;;;;;;;;;;;;;;;;;;
The following DCERPC services are available on TCP port 49153 :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : f6beaff7-1e19-4fbb-9f8f-b89e2018337c; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Event log TCPIP;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
TCP Port : 49153;;;;;;;;;;;;;;;;;;;;;;;;;
IP : 10.0.2.5;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 3c4728c5-f0ab-448b-bda1-6ce01eb0a6d5; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : DHCP Client Service;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : svchost.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : DHCP Client LRPC Endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
TCP Port : 49153;;;;;;;;;;;;;;;;;;;;;;;;;
IP : 10.0.2.5;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 3c4728c5-f0ab-448b-bda1-6ce01eb0a6d6; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : DHCPv6 Client LRPC Endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
TCP Port : 49153;;;;;;;;;;;;;;;;;;;;;;;;;
IP : 10.0.2.5;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 06bba54a-be05-49f9-b0a0-30f790261023; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Security Center;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
TCP Port : 49153;;;;;;;;;;;;;;;;;;;;;;;;;
IP : 10.0.2.5;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 30adc50c-5cbc-46ce-9a0e-91914789e23c; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : NRP server endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
TCP Port : 49153;;;;;;;;;;;;;;;;;;;;;;;;;
IP : 10.0.2.5;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;26/08/2001;22/01/2020;;;;;;;;;;;;;;;;;
10736;;;None;10.0.2.5;tcp;49154;DCE Services Enumeration;A DCE/RPC service is running on the remote host.;By sending a Lookup request to the portmapper (TCP 135 or epmapper;;;;;;;;;;;;;;;;
PIPE) it was possible to enumerate the Distributed Computing;;;;;;;;;;;;;;;;;;;;;;;;;
Environment (DCE) services running on the remote port. Using this;;;;;;;;;;;;;;;;;;;;;;;;;
information it is possible to connect and bind to each service by;;;;;;;;;;;;;;;;;;;;;;;;;
"sending an RPC request to the remote port/pipe.""";n/a;;;;;;;;;;;;;;;;;;;;;;;;
The following DCERPC services are available on TCP port 49154 :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 86d35949-83c9-4044-b424-db363231fd0c; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
TCP Port : 49154;;;;;;;;;;;;;;;;;;;;;;;;;
IP : 10.0.2.5;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : a398e520-d59a-4bdd-aa7a-3c1e0303a511; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : IKE/Authip API;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
TCP Port : 49154;;;;;;;;;;;;;;;;;;;;;;;;;
IP : 10.0.2.5;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 552d076a-cb29-4e44-8b6a-d15e59e2c0af; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : IP Transition Configuration endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
TCP Port : 49154;;;;;;;;;;;;;;;;;;;;;;;;;
IP : 10.0.2.5;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 98716d03-89ac-44c7-bb8c-285824e51c4a; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : XactSrv service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
TCP Port : 49154;;;;;;;;;;;;;;;;;;;;;;;;;
IP : 10.0.2.5;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 73736573-6f69-656e-6e76-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : c9ac6db5-82b7-4e55-ae8a-e464ed7b4277; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Impl friendly name;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
TCP Port : 49154;;;;;;;;;;;;;;;;;;;;;;;;;
IP : 10.0.2.5;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 30b044a5-a225-43f0-b3a4-e060df91f9c1; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
TCP Port : 49154;;;;;;;;;;;;;;;;;;;;;;;;;
IP : 10.0.2.5;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;26/08/2001;22/01/2020;;;;;;;;;;;;;;;;;
10736;;;None;10.0.2.5;tcp;49155;DCE Services Enumeration;A DCE/RPC service is running on the remote host.;By sending a Lookup request to the portmapper (TCP 135 or epmapper;;;;;;;;;;;;;;;;
PIPE) it was possible to enumerate the Distributed Computing;;;;;;;;;;;;;;;;;;;;;;;;;
Environment (DCE) services running on the remote port. Using this;;;;;;;;;;;;;;;;;;;;;;;;;
information it is possible to connect and bind to each service by;;;;;;;;;;;;;;;;;;;;;;;;;
"sending an RPC request to the remote port/pipe.""";n/a;;;;;;;;;;;;;;;;;;;;;;;;
The following DCERPC services are available on TCP port 49155 :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 367abb81-9844-35f1-ad32-98f038001003; version 2.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Service Control Manager;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : svchost.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
TCP Port : 49155;;;;;;;;;;;;;;;;;;;;;;;;;
IP : 10.0.2.5;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;26/08/2001;22/01/2020;;;;;;;;;;;;;;;;;
10736;;;None;10.0.2.5;tcp;49156;DCE Services Enumeration;A DCE/RPC service is running on the remote host.;By sending a Lookup request to the portmapper (TCP 135 or epmapper;;;;;;;;;;;;;;;;
PIPE) it was possible to enumerate the Distributed Computing;;;;;;;;;;;;;;;;;;;;;;;;;
Environment (DCE) services running on the remote port. Using this;;;;;;;;;;;;;;;;;;;;;;;;;
information it is possible to connect and bind to each service by;;;;;;;;;;;;;;;;;;;;;;;;;
"sending an RPC request to the remote port/pipe.""";n/a;;;;;;;;;;;;;;;;;;;;;;;;
The following DCERPC services are available on TCP port 49156 :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 6b5bdd1e-528c-422c-af8c-a4079be4fe48; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Remote Fw APIs;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
TCP Port : 49156;;;;;;;;;;;;;;;;;;;;;;;;;
IP : 10.0.2.5;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 12345678-1234-abcd-ef00-0123456789ab; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : IPsec Services (Windows XP & 2003);;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : lsass.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : IPSec Policy agent endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Remote RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
TCP Port : 49156;;;;;;;;;;;;;;;;;;;;;;;;;
IP : 10.0.2.5;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;26/08/2001;22/01/2020;;;;;;;;;;;;;;;;;
10736;;;None;10.0.2.5;tcp;49157;DCE Services Enumeration;A DCE/RPC service is running on the remote host.;By sending a Lookup request to the portmapper (TCP 135 or epmapper;;;;;;;;;;;;;;;;
PIPE) it was possible to enumerate the Distributed Computing;;;;;;;;;;;;;;;;;;;;;;;;;
Environment (DCE) services running on the remote port. Using this;;;;;;;;;;;;;;;;;;;;;;;;;
information it is possible to connect and bind to each service by;;;;;;;;;;;;;;;;;;;;;;;;;
"sending an RPC request to the remote port/pipe.""";n/a;;;;;;;;;;;;;;;;;;;;;;;;
The following DCERPC services are available on TCP port 49157 :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
